"","x"
"2499",3
"2500",10
"2501",1
"2502",10
"2503",1
"2504",10
"2505",7
"2506",9
"2507",2
"2508",10
"2509",6
"2510",10
"2511",5
"2512",5
"2513",5
"2514",2
"2515",1
"2516",7
"2517",2
"2518",9
"2519",3
"2520",3
"2521",8
"2522",10
"2523",7
"2524",10
"2525",8
"2526",7
"2527",3
"2528",10
"2529",8
"2530",10
"2531",10
"2532",6
"2533",5
"2534",10
"2535",7
"2536",1
"2537",10
"2538",6
"2539",10
"2540",7
"2541",5
"2542",9
"2543",9
"2544",4
"2545",4
"2546",7
"2547",10
"2548",1
"2549",8
"2550",6
"2551",10
"2552",2
"2553",10
"2554",6
"2555",3
"2556",3
"2557",7
"2558",3
"2559",10
"2560",7
"2561",9
"2562",9
"2563",2
"2564",2
"2565",3
"2566",3
"2567",10
"2568",4
"2569",10
"2570",10
"2571",1
"2572",3
"2573",10
"2574",8
"2575",7
"2576",4
"2577",7
"2578",7
"2579",10
"2580",8
"2581",9
"2582",10
"2583",3
"2584",6
"2585",1
"2586",2
"2587",5
"2588",10
"2589",5
"2590",10
"2591",1
"2592",10
"2593",10
"2594",2
"2595",10
"2596",9
"2597",10
"2598",1
"2599",10
"2600",9
"2601",2
"2602",10
"2603",10
"2604",10
"2605",10
"2606",10
"2607",10
"2608",8
"2609",10
"2610",6
"2611",10
"2612",8
"2613",10
"2614",10
"2615",4
"2616",10
"2617",8
"2618",6
"2619",4
"2620",7
"2621",8
"2622",10
"2623",1
"2624",8
"2625",8
"2626",5
"2627",2
"2628",10
"2629",10
"2630",8
"2631",8
"2632",1
"2633",9
"2634",2
"2635",10
"2636",2
"2637",1
"2638",1
"2639",5
"2640",10
"2641",10
"2642",10
"2643",10
"2644",2
"2645",7
"2646",2
"2647",3
"2648",7
"2649",2
"2650",10
"2651",9
"2652",10
"2653",9
"2654",2
"2655",2
"2656",5
"2657",6
"2658",5
"2659",10
"2660",8
"2661",10
"2662",10
"2663",1
"2664",10
"2665",4
"2666",10
"2667",6
"2668",9
"2669",4
"2670",10
"2671",1
"2672",7
"2673",3
"2674",8
"2675",10
"2676",3
"2677",10
"2678",1
"2679",10
"2680",6
"2681",9
"2682",10
"2683",10
"2684",10
"2685",2
"2686",10
"2687",6
"2688",2
"2689",4
"2690",10
"2691",10
"2692",4
"2693",9
"2694",8
"2695",1
"2696",4
"2697",10
"2698",10
"2699",6
"2700",9
"2701",6
"2702",3
"2703",10
"2704",1
"2705",10
"2706",10
"2707",3
"2708",10
"2709",1
"2710",10
"2711",8
"2712",10
"2713",10
"2714",9
"2715",10
"2716",10
"2717",10
"2718",1
"2719",10
"2720",4
"2721",10
"2722",10
"2723",8
"2724",1
"2725",10
"2726",7
"2727",3
"2728",10
"2729",3
"2730",1
"2731",1
"2732",4
"2733",8
"2734",3
"2735",4
"2736",5
"2737",2
"2738",10
"2739",10
"2740",10
"2741",6
"2742",10
"2743",1
"2744",10
"2745",3
"2746",9
"2747",5
"2748",9
"2749",4
"2750",10
"2751",8
"2752",9
"2753",8
"2754",2
"2755",3
"2756",10
"2757",10
"2758",2
"2759",2
"2760",2
"2761",3
"2762",5
"2763",2
"2764",4
"2765",10
"2766",10
"2767",8
"2768",10
"2769",10
"2770",5
"2771",10
"2772",2
"2773",5
"2774",9
"2775",4
"2776",7
"2777",10
"2778",5
"2779",10
"2780",6
"2781",10
"2782",10
"2783",9
"2784",10
"2785",9
"2786",2
"2787",10
"2788",10
"2789",8
"2790",2
"2791",10
"2792",5
"2793",10
"2794",5
"2795",9
"2796",10
"2797",5
"2798",8
"2799",2
"2800",10
"2801",9
"2802",9
"2803",7
"2804",6
"2805",4
"2806",2
"2807",8
"2808",2
"2809",6
"2810",6
"2811",6
"2812",9
"2813",8
"2814",5
"2815",7
"2816",8
"2817",4
"2818",10
"2819",1
"2820",10
"2821",4
"2822",9
"2823",7
"2824",8
"2825",10
"2826",10
"2827",10
"2828",10
"2829",4
"2830",8
"2831",1
"2832",5
"2833",10
"2834",6
"2835",7
"2836",7
"2837",10
"2838",1
"2839",2
"2840",2
"2841",3
"2842",10
"2843",4
"2844",3
"2845",10
"2846",8
"2847",1
"2848",10
"2849",2
"2850",6
"2851",1
"2852",6
"2853",8
"2854",6
"2855",1
"2856",10
"2857",10
"2858",10
"2859",9
"2860",8
"2861",2
"2862",10
"2863",5
"2864",2
"2865",10
"2866",10
"2867",10
"2868",6
"2869",9
"2870",3
"2871",5
"2872",2
"2873",10
"2874",6
"2875",3
"2876",4
"2877",4
"2878",10
"2879",3
"2880",7
"2881",10
"2882",7
"2883",10
"2884",6
"2885",7
"2886",5
"2887",10
"2888",6
"2889",3
"2890",10
"2891",3
"2892",10
"2893",10
"2894",10
"2895",3
"2896",9
"2897",5
"2898",3
"2899",6
"2900",9
"2901",9
"2902",10
"2903",5
"2904",6
"2905",1
"2906",2
"2907",9
"2908",1
"2909",10
"2910",7
"2911",10
"2912",3
"2913",10
"2914",9
"2915",1
"2916",10
"2917",3
"2918",10
"2919",10
"2920",8
"2921",10
"2922",1
"2923",9
"2924",7
"2925",5
"2926",10
"2927",4
"2928",10
"2929",10
"2930",6
"2931",2
"2932",6
"2933",10
"2934",10
"2935",4
"2936",10
"2937",5
"2938",3
"2939",3
"2940",7
"2941",1
"2942",10
"2943",2
"2944",3
"2945",9
"2946",4
"2947",10
"2948",10
"2949",1
"2950",3
"2951",2
"2952",8
"2953",7
"2954",10
"2955",1
"2956",10
"2957",3
"2958",5
"2959",4
"2960",9
"2961",8
"2962",10
"2963",2
"2964",2
"2965",7
"2966",7
"2967",7
"2968",10
"2969",3
"2970",4
"2971",4
"2972",2
"2973",2
"2974",1
"2975",4
"2976",10
"2977",6
"2978",2
"2979",5
"2980",10
"2981",5
"2982",4
"2983",8
"2984",4
"2985",10
"2986",10
"2987",10
"2988",10
"2989",9
"2990",8
"2991",10
"2992",7
"2993",2
"2994",4
"2995",9
"2996",3
"2997",9
"2998",3
"2999",9
"3000",10
"3001",10
"3002",2
"3003",6
"3004",8
"3005",7
"3006",4
"3007",9
"3008",9
"3009",5
"3010",4
"3011",4
"3012",5
"3013",9
"3014",7
"3015",10
"3016",3
"3017",5
"3018",7
"3019",10
"3020",4
"3021",10
"3022",10
"3023",6
"3024",10
"3025",3
"3026",9
"3027",7
"3028",10
"3029",5
"3030",10
"3031",6
"3032",10
"3033",1
"3034",10
"3035",10
"3036",10
"3037",3
"3038",6
"3039",4
"3040",10
"3041",1
"3042",2
"3043",6
"3044",7
"3045",10
"3046",5
"3047",6
"3048",9
"3049",7
"3050",9
"3051",5
"3052",6
"3053",10
"3054",6
"3055",7
"3056",10
"3057",10
"3058",7
"3059",10
"3060",3
"3061",3
"3062",3
"3063",6
"3064",10
"3065",4
"3066",10
"3067",6
"3068",9
"3069",3
"3070",6
"3071",10
"3072",8
"3073",5
"3074",10
"3075",10
"3076",10
"3077",7
"3078",4
"3079",10
"3080",8
"3081",10
"3082",5
"3083",4
"3084",9
"3085",10
"3086",10
"3087",9
"3088",2
"3089",1
"3090",10
"3091",10
"3092",3
"3093",10
"3094",1
"3095",9
"3096",6
"3097",9
"3098",10
"3099",10
"3100",6
"3101",10
"3102",2
"3103",10
"3104",4
"3105",5
"3106",1
"3107",1
"3108",10
"3109",2
"3110",3
"3111",1
"3112",5
"3113",8
"3114",10
"3115",10
"3116",7
"3117",3
"3118",10
"3119",2
"3120",3
"3121",10
"3122",5
"3123",8
"3124",8
"3125",5
"3126",10
"3127",10
"3128",1
"3129",10
"3130",10
"3131",9
"3132",3
"3133",1
"3134",2
"3135",6
"3136",2
"3137",10
"3138",10
"3139",3
"3140",9
"3141",8
"3142",10
"3143",8
"3144",10
"3145",7
"3146",8
"3147",2
"3148",1
"3149",5
"3150",5
"3151",2
"3152",9
"3153",10
"3154",5
"3155",10
"3156",8
"3157",4
"3158",7
"3159",1
"3160",1
"3161",7
"3162",10
"3163",1
"3164",8
"3165",9
"3166",10
"3167",5
"3168",1
"3169",7
"3170",10
"3171",6
"3172",10
"3173",10
"3174",3
"3175",4
"3176",9
"3177",7
"3178",9
"3179",4
"3180",3
"3181",4
"3182",10
"3183",10
"3184",2
"3185",10
"3186",2
"3187",1
"3188",5
"3189",2
"3190",5
"3191",10
"3192",10
"3193",10
"3194",10
"3195",8
"3196",10
"3197",6
"3198",10
"3199",10
"3200",8
"3201",3
"3202",3
"3203",10
"3204",7
"3205",6
"3206",6
"3207",7
"3208",10
"3209",10
"3210",9
"3211",10
"3212",10
"3213",6
"3214",9
"3215",8
"3216",6
"3217",10
"3218",10
"3219",10
"3220",4
"3221",10
"3222",2
"3223",10
"3224",4
"3225",6
"3226",9
"3227",7
"3228",10
"3229",2
"3230",5
"3231",9
"3232",3
"3233",10
"3234",1
"3235",2
"3236",9
"3237",6
"3238",6
"3239",7
"3240",10
"3241",1
"3242",2
"3243",7
"3244",10
"3245",10
"3246",7
"3247",3
"3248",6
"3249",4
"3250",6
"3251",10
"3252",2
"3253",5
"3254",10
"3255",4
"3256",3
"3257",2
"3258",10
"3259",10
"3260",9
"3261",10
"3262",9
"3263",2
"3264",10
"3265",6
"3266",10
"3267",6
"3268",3
"3269",6
"3270",8
"3271",1
"3272",4
"3273",8
"3274",2
"3275",3
"3276",9
"3277",10
"3278",2
"3279",1
"3280",10
"3281",2
"3282",2
"3283",10
"3284",7
"3285",10
"3286",7
"3287",10
"3288",9
"3289",9
"3290",8
"3291",10
"3292",8
"3293",5
"3294",7
"3295",8
"3296",1
"3297",10
"3298",6
"3299",10
"3300",10
"3301",2
"3302",2
"3303",10
"3304",5
"3305",10
"3306",8
"3307",4
"3308",2
"3309",8
"3310",10
"3311",4
"3312",7
"3313",9
"3314",2
"3315",10
"3316",4
"3317",8
"3318",9
"3319",7
"3320",1
"3321",9
"3322",1
"3323",4
"3324",6
"3325",10
"3326",7
"3327",9
"3328",10
"3329",6
"3330",8
"3331",7
"3332",7
"3333",1
"3334",4
"3335",3
"3336",2
"3337",10
"3338",7
"3339",5
"3340",6
"3341",10
"3342",7
"3343",10
"3344",9
"3345",1
"3346",6
"3347",10
"3348",1
"3349",10
"3350",9
"3351",4
"3352",10
"3353",10
"3354",9
"3355",10
"3356",2
"3357",1
"3358",5
"3359",9
"3360",7
"3361",4
"3362",5
"3363",10
"3364",9
"3365",8
"3366",4
"3367",10
"3368",4
"3369",7
"3370",6
"3371",10
"3372",10
"3373",3
"3374",4
"3375",4
"3376",8
"3377",5
"3378",5
"3379",6
"3380",10
"3381",5
"3382",5
"3383",10
"3384",7
"3385",7
"3386",9
"3387",2
"3388",7
"3389",3
"3390",10
"3391",4
"3392",10
"3393",2
"3394",7
"3395",1
"3396",10
"3397",6
"3398",10
"3399",3
"3400",9
"3401",9
"3402",4
"3403",10
"3404",2
"3405",5
"3406",10
"3407",10
"3408",10
"3409",10
"3410",9
"3411",10
"3412",10
"3413",10
"3414",8
"3415",2
"3416",6
"3417",10
"3418",9
"3419",10
"3420",8
"3421",8
"3422",10
"3423",10
"3424",1
"3425",8
"3426",1
"3427",10
"3428",7
"3429",10
"3430",6
"3431",10
"3432",10
"3433",3
"3434",10
"3435",10
"3436",10
"3437",1
"3438",7
"3439",10
"3440",1
"3441",1
"3442",10
"3443",6
"3444",10
"3445",8
"3446",3
"3447",5
"3448",5
"3449",7
"3450",10
"3451",1
"3452",9
"3453",5
"3454",2
"3455",5
"3456",9
"3457",5
"3458",4
"3459",6
"3460",9
"3461",1
"3462",7
"3463",10
"3464",4
"3465",10
"3466",5
"3467",6
"3468",9
"3469",10
"3470",8
"3471",7
"3472",9
"3473",8
"3474",1
"3475",4
"3476",10
"3477",10
"3478",5
"3479",9
"3480",10
"3481",3
"3482",8
"3483",9
"3484",4
"3485",5
"3486",2
"3487",9
"3488",5
"3489",10
"3490",4
"3491",9
"3492",7
"3493",8
"3494",9
"3495",6
"3496",3
"3497",6
"3498",1
"3499",9
"3500",9
"3501",1
"3502",10
"3503",3
"3504",3
"3505",5
"3506",1
"3507",10
"3508",9
"3509",4
"3510",3
"3511",7
"3512",10
"3513",6
"3514",10
"3515",6
"3516",10
"3517",6
"3518",9
"3519",5
"3520",6
"3521",6
"3522",7
"3523",10
"3524",1
"3525",10
"3526",1
"3527",2
"3528",10
"3529",8
"3530",9
"3531",3
"3532",10
"3533",4
"3534",6
"3535",1
"3536",5
"3537",6
"3538",7
"3539",10
"3540",9
"3541",1
"3542",10
"3543",9
"3544",6
"3545",5
"3546",10
"3547",2
"3548",10
"3549",10
"3550",10
"3551",10
"3552",5
"3553",4
"3554",9
"3555",10
"3556",7
"3557",10
"3558",10
"3559",5
"3560",3
"3561",10
"3562",9
"3563",2
"3564",8
"3565",1
"3566",1
"3567",4
"3568",4
"3569",6
"3570",10
"3571",10
"3572",10
"3573",10
"3574",10
"3575",3
"3576",8
"3577",4
"3578",7
"3579",4
"3580",9
"3581",10
"3582",3
"3583",2
"3584",2
"3585",1
"3586",10
"3587",9
"3588",5
"3589",4
"3590",3
"3591",8
"3592",4
"3593",10
"3594",4
"3595",10
"3596",9
"3597",10
"3598",10
"3599",10
"3600",10
"3601",7
"3602",5
"3603",10
"3604",5
"3605",3
"3606",8
"3607",10
"3608",9
"3609",10
"3610",10
"3611",8
"3612",6
"3613",2
"3614",5
"3615",1
"3616",1
"3617",10
"3618",6
"3619",6
"3620",6
"3621",8
"3622",7
"3623",10
"3624",10
"3625",10
"3626",10
"3627",2
"3628",9
"3629",10
"3630",1
"3631",4
"3632",10
"3633",3
"3634",3
"3635",10
"3636",10
"3637",7
"3638",10
"3639",10
"3640",3
"3641",1
"3642",10
"3643",10
"3644",10
"3645",2
"3646",4
"3647",7
"3648",8
"3649",7
"3650",8
"3651",5
"3652",4
"3653",7
"3654",10
"3655",10
"3656",8
"3657",2
"3658",7
"3659",8
"3660",3
"3661",10
"3662",10
"3663",6
"3664",7
"3665",10
"3666",7
"3667",3
"3668",7
"3669",10
"3670",2
"3671",8
"3672",4
"3673",10
"3674",6
"3675",7
"3676",6
"3677",2
"3678",3
"3679",1
"3680",1
"3681",4
"3682",5
"3683",9
"3684",9
"3685",1
"3686",1
"3687",2
"3688",10
"3689",10
"3690",3
"3691",6
"3692",10
"3693",8
"3694",6
"3695",5
"3696",2
"3697",1
"3698",4
"3699",10
"3700",4
"3701",10
"3702",9
"3703",3
"3704",10
"3705",5
"3706",6
"3707",8
"3708",10
"3709",10
"3710",5
"3711",10
"3712",4
"3713",10
"3714",7
"3715",6
"3716",10
"3717",4
"3718",9
"3719",6
"3720",3
"3721",10
"3722",8
"3723",10
"3724",9
"3725",7
"3726",7
"3727",10
"3728",7
"3729",10
"3730",10
"3731",3
"3732",2
"3733",10
"3734",8
"3735",5
"3736",2
"3737",9
"3738",5
"3739",6
"3740",10
"3741",4
"3742",3
"3743",7
"3744",9
"3745",2
"3746",9
"3747",5
"3748",10
"3749",8
"3750",9
"3751",1
"3752",1
"3753",10
"3754",10
"3755",10
"3756",6
"3757",1
"3758",10
"3759",10
"3760",10
"3761",4
"3762",6
"3763",3
"3764",5
"3765",2
"3766",10
"3767",9
"3768",4
"3769",6
"3770",10
"3771",3
"3772",7
"3773",3
"3774",8
"3775",5
"3776",6
"3777",10
"3778",10
"3779",7
"3780",7
"3781",8
"3782",1
"3783",1
"3784",10
"3785",3
"3786",3
"3787",10
"3788",10
"3789",10
"3790",8
"3791",10
"3792",6
"3793",10
"3794",3
"3795",10
"3796",10
"3797",4
"3798",10
"3799",4
"3800",10
"3801",5
"3802",6
"3803",1
"3804",1
"3805",4
"3806",3
"3807",6
"3808",5
"3809",7
"3810",2
"3811",2
"3812",8
"3813",10
"3814",10
"3815",1
"3816",10
"3817",5
"3818",8
"3819",3
"3820",8
"3821",7
"3822",3
"3823",10
"3824",6
"3825",4
"3826",5
"3827",10
"3828",10
"3829",5
"3830",7
"3831",6
"3832",10
"3833",6
"3834",2
"3835",10
"3836",8
"3837",1
"3838",10
"3839",10
"3840",7
"3841",3
"3842",10
"3843",2
"3844",2
"3845",2
"3846",1
"3847",6
"3848",9
"3849",3
"3850",10
"3851",5
"3852",2
"3853",1
"3854",10
"3855",1
"3856",10
"3857",10
"3858",10
"3859",6
"3860",1
"3861",1
"3862",9
"3863",3
"3864",4
"3865",10
"3866",1
"3867",10
"3868",9
"3869",5
"3870",5
"3871",6
"3872",10
"3873",6
"3874",4
"3875",7
"3876",2
"3877",10
"3878",8
"3879",6
"3880",10
"3881",3
"3882",7
"3883",3
"3884",8
"3885",6
"3886",8
"3887",9
"3888",7
"3889",8
"3890",9
"3891",8
"3892",10
"3893",10
"3894",5
"3895",4
"3896",9
"3897",2
"3898",10
"3899",6
"3900",10
"3901",6
"3902",5
"3903",10
"3904",7
"3905",4
"3906",8
"3907",7
"3908",10
"3909",10
"3910",9
"3911",9
"3912",1
"3913",2
"3914",2
"3915",2
"3916",5
"3917",2
"3918",1
"3919",7
"3920",3
"3921",7
"3922",10
"3923",6
"3924",10
"3925",3
"3926",4
"3927",3
"3928",1
"3929",2
"3930",10
"3931",2
"3932",4
"3933",7
"3934",6
"3935",8
"3936",5
"3937",6
"3938",5
"3939",4
"3940",1
"3941",8
"3942",10
"3943",9
"3944",1
"3945",5
"3946",7
"3947",10
"3948",9
"3949",10
"3950",7
"3951",9
"3952",9
"3953",1
"3954",5
"3955",6
"3956",10
"3957",9
"3958",2
"3959",4
"3960",10
"3961",9
"3962",8
"3963",6
"3964",10
"3965",10
"3966",10
"3967",3
"3968",10
"3969",3
"3970",10
"3971",6
"3972",3
"3973",10
"3974",7
"3975",10
"3976",6
"3977",10
"3978",3
"3979",10
"3980",10
"3981",9
"3982",8
"3983",5
"3984",8
"3985",7
"3986",2
"3987",5
"3988",8
"3989",2
"3990",10
"3991",9
"3992",10
"3993",3
"3994",5
"3995",5
"3996",10
"3997",10
"3998",3
"3999",10
"4000",10
"4001",3
"4002",10
"4003",10
"4004",10
"4005",7
"4006",10
"4007",9
"4008",10
"4009",5
"4010",10
"4011",10
"4012",1
"4013",2
"4014",1
"4015",9
"4016",4
"4017",4
"4018",7
"4019",3
"4020",7
"4021",5
"4022",10
"4023",4
"4024",10
"4025",2
"4026",10
"4027",1
"4028",7
"4029",4
"4030",5
"4031",10
"4032",10
"4033",6
"4034",2
"4035",9
"4036",10
"4037",9
"4038",4
"4039",7
"4040",8
"4041",3
"4042",3
"4043",3
"4044",6
"4045",10
"4046",6
"4047",10
"4048",10
"4049",2
"4050",2
"4051",6
"4052",5
"4053",2
"4054",10
"4055",3
"4056",4
"4057",8
"4058",4
"4059",10
"4060",2
"4061",10
"4062",1
"4063",10
"4064",10
"4065",10
"4066",9
"4067",10
"4068",9
"4069",8
"4070",6
"4071",10
"4072",6
"4073",3
"4074",3
"4075",10
"4076",10
"4077",10
"4078",10
"4079",6
"4080",1
"4081",7
"4082",10
"4083",3
"4084",6
"4085",10
"4086",3
"4087",10
"4088",10
"4089",10
"4090",7
"4091",3
"4092",5
"4093",8
"4094",10
"4095",8
"4096",9
"4097",2
"4098",10
"4099",10
"4100",10
"4101",2
"4102",4
"4103",10
"4104",8
"4105",10
"4106",6
"4107",5
"4108",1
"4109",10
"4110",4
"4111",8
"4112",1
"4113",10
"4114",3
"4115",6
"4116",3
"4117",9
"4118",1
"4119",9
"4120",10
"4121",10
"4122",1
"4123",3
"4124",10
"4125",4
"4126",9
"4127",6
"4128",4
"4129",9
"4130",3
"4131",10
"4132",10
"4133",10
"4134",2
"4135",10
"4136",10
"4137",6
"4138",3
"4139",1
"4140",10
"4141",6
"4142",3
"4143",10
"4144",4
"4145",8
"4146",10
"4147",7
"4148",6
"4149",8
"4150",8
"4151",3
"4152",5
"4153",10
"4154",4
"4155",1
"4156",5
"4157",9
"4158",8
"4159",4
"4160",8
"4161",9
"4162",5
"4163",10
"4164",5
"4165",8
"4166",10
"4167",4
"4168",4
"4169",4
"4170",1
"4171",5
"4172",4
"4173",1
"4174",7
"4175",10
"4176",3
"4177",6
"4178",10
"4179",6
"4180",10
"4181",10
"4182",10
"4183",5
"4184",6
"4185",4
"4186",10
"4187",4
"4188",5
"4189",1
"4190",10
"4191",10
"4192",9
"4193",1
"4194",10
"4195",2
"4196",2
"4197",7
"4198",10
"4199",10
"4200",10
"4201",8
"4202",3
"4203",7
"4204",2
"4205",4
"4206",4
"4207",8
"4208",9
"4209",7
"4210",4
"4211",1
"4212",8
"4213",1
"4214",1
"4215",5
"4216",7
"4217",10
"4218",2
"4219",2
"4220",8
"4221",3
"4222",2
"4223",10
"4224",5
"4225",4
"4226",4
"4227",1
"4228",1
"4229",10
"4230",3
"4231",8
"4232",10
"4233",10
"4234",10
"4235",9
"4236",1
"4237",10
"4238",1
"4239",1
"4240",9
"4241",9
"4242",5
"4243",10
"4244",9
"4245",2
"4246",9
"4247",2
"4248",10
"4249",5
"4250",6
"4251",3
"4252",10
"4253",10
"4254",1
"4255",8
"4256",2
"4257",10
"4258",10
"4259",4
"4260",2
"4261",10
"4262",6
"4263",6
"4264",2
"4265",10
"4266",10
"4267",9
"4268",9
"4269",8
"4270",5
"4271",9
"4272",4
"4273",1
"4274",10
"4275",5
"4276",8
"4277",9
"4278",3
"4279",2
"4280",5
"4281",8
"4282",8
"4283",2
"4284",10
"4285",4
"4286",1
"4287",10
"4288",10
"4289",7
"4290",4
"4291",10
"4292",10
"4293",10
"4294",10
"4295",1
"4296",5
"4297",3
"4298",6
"4299",1
"4300",8
"4301",10
"4302",4
"4303",10
"4304",4
"4305",9
"4306",10
"4307",7
"4308",10
"4309",10
"4310",10
"4311",10
"4312",3
"4313",1
"4314",7
"4315",7
"4316",2
"4317",4
"4318",7
"4319",2
"4320",10
"4321",5
"4322",6
"4323",6
"4324",9
"4325",4
"4326",9
"4327",7
"4328",9
"4329",7
"4330",9
"4331",5
"4332",7
"4333",6
"4334",9
"4335",3
"4336",4
"4337",10
"4338",4
"4339",4
"4340",1
"4341",4
"4342",1
"4343",4
"4344",8
"4345",9
"4346",10
"4347",4
"4348",1
"4349",9
"4350",1
"4351",10
"4352",6
"4353",10
"4354",5
"4355",10
"4356",2
"4357",6
"4358",10
"4359",9
"4360",5
"4361",4
"4362",9
"4363",10
"4364",7
"4365",8
"4366",6
"4367",2
"4368",10
"4369",1
"4370",10
"4371",7
"4372",10
"4373",1
"4374",3
"4375",10
"4376",5
"4377",2
"4378",10
"4379",1
"4380",7
"4381",2
"4382",6
"4383",4
"4384",3
"4385",5
"4386",9
"4387",2
"4388",6
"4389",8
"4390",1
"4391",1
"4392",10
"4393",7
"4394",3
"4395",10
"4396",5
"4397",10
"4398",1
"4399",9
"4400",10
"4401",10
"4402",10
"4403",5
"4404",3
"4405",10
"4406",9
"4407",10
"4408",3
"4409",2
"4410",4
"4411",10
"4412",10
"4413",3
"4414",8
"4415",5
"4416",8
"4417",10
"4418",4
"4419",10
"4420",5
"4421",2
"4422",2
"4423",1
"4424",9
"4425",1
"4426",7
"4427",2
"4428",10
"4429",10
"4430",7
"4431",2
"4432",10
"4433",8
"4434",6
"4435",6
"4436",1
"4437",5
"4438",7
"4439",3
"4440",5
"4441",1
"4442",6
"4443",10
"4444",9
"4445",3
"4446",7
"4447",10
"4448",7
"4449",5
"4450",6
"4451",8
"4452",9
"4453",8
"4454",10
"4455",10
"4456",7
"4457",8
"4458",10
"4459",8
"4460",6
"4461",2
"4462",2
"4463",10
"4464",10
"4465",3
"4466",10
"4467",10
"4468",10
"4469",10
"4470",6
"4471",10
"4472",5
"4473",3
"4474",8
"4475",5
"4476",6
"4477",2
"4478",10
"4479",10
"4480",4
"4481",10
"4482",4
"4483",10
"4484",8
"4485",10
"4486",1
"4487",5
"4488",10
"4489",5
"4490",10
"4491",7
"4492",6
"4493",4
"4494",3
"4495",7
"4496",10
"4497",10
"4498",5
"4499",10
"4500",2
"4501",2
"4502",1
"4503",10
"4504",2
"4505",2
"4506",8
"4507",10
"4508",8
"4509",10
"4510",1
"4511",4
"4512",10
"4513",10
"4514",10
"4515",10
"4516",2
"4517",2
"4518",10
"4519",4
"4520",9
"4521",7
"4522",10
"4523",6
"4524",10
"4525",10
"4526",6
"4527",6
"4528",1
"4529",2
"4530",2
"4531",10
"4532",1
"4533",4
"4534",10
"4535",8
"4536",2
"4537",4
"4538",7
"4539",1
"4540",1
"4541",5
"4542",10
"4543",10
"4544",10
"4545",8
"4546",10
"4547",10
"4548",4
"4549",4
"4550",1
"4551",10
"4552",3
"4553",6
"4554",2
"4555",7
"4556",10
"4557",3
"4558",1
"4559",10
"4560",5
"4561",8
"4562",1
"4563",3
"4564",2
"4565",7
"4566",10
"4567",8
"4568",2
"4569",10
"4570",8
"4571",6
"4572",4
"4573",3
"4574",1
"4575",2
"4576",3
"4577",9
"4578",4
"4579",7
"4580",9
"4581",8
"4582",10
"4583",6
"4584",8
"4585",2
"4586",1
"4587",5
"4588",10
"4589",10
"4590",6
"4591",6
"4592",1
"4593",10
"4594",10
"4595",8
"4596",2
"4597",7
"4598",1
"4599",8
"4600",2
"4601",10
"4602",2
"4603",10
"4604",2
"4605",9
"4606",6
"4607",9
"4608",1
"4609",6
"4610",10
"4611",4
"4612",10
"4613",8
"4614",2
"4615",10
"4616",4
"4617",7
"4618",7
"4619",7
"4620",10
"4621",10
"4622",7
"4623",6
"4624",2
"4625",8
"4626",10
"4627",10
"4628",10
"4629",6
"4630",5
"4631",7
"4632",4
"4633",2
"4634",9
"4635",5
"4636",4
"4637",4
"4638",8
"4639",8
"4640",9
"4641",8
"4642",8
"4643",1
"4644",10
"4645",8
"4646",3
"4647",3
"4648",5
"4649",10
"4650",6
"4651",10
"4652",3
"4653",10
"4654",3
"4655",5
"4656",7
"4657",9
"4658",5
"4659",10
"4660",7
"4661",2
"4662",8
"4663",10
"4664",6
"4665",6
"4666",9
"4667",2
"4668",6
"4669",7
"4670",10
"4671",8
"4672",10
"4673",10
"4674",7
"4675",4
"4676",4
"4677",3
"4678",10
"4679",1
"4680",1
"4681",8
"4682",3
"4683",3
"4684",4
"4685",3
"4686",1
"4687",1
"4688",10
"4689",10
"4690",8
"4691",10
"4692",1
"4693",6
"4694",1
"4695",6
"4696",9
"4697",10
"4698",10
"4699",2
"4700",1
"4701",2
"4702",9
"4703",3
"4704",1
"4705",7
"4706",4
"4707",2
"4708",1
"4709",2
"4710",2
"4711",7
"4712",2
"4713",6
"4714",4
"4715",10
"4716",2
"4717",5
"4718",7
"4719",2
"4720",10
"4721",10
"4722",7
"4723",5
"4724",5
"4725",10
"4726",10
"4727",5
"4728",9
"4729",3
"4730",8
"4731",5
"4732",10
"4733",3
"4734",1
"4735",1
"4736",10
"4737",8
"4738",7
"4739",10
"4740",9
"4741",8
"4742",4
"4743",3
"4744",10
"4745",10
"4746",1
"4747",2
"4748",3
"4749",7
"4750",2
"4751",8
"4752",10
"4753",4
"4754",3
"4755",9
"4756",7
"4757",10
"4758",10
"4759",2
"4760",1
"4761",6
"4762",6
"4763",9
"4764",10
"4765",5
"4766",4
"4767",8
"4768",9
"4769",6
"4770",8
"4771",10
"4772",10
"4773",1
"4774",6
"4775",2
"4776",2
"4777",10
"4778",3
"4779",10
"4780",10
"4781",6
"4782",10
"4783",10
"4784",10
"4785",10
"4786",7
"4787",5
"4788",10
"4789",10
"4790",10
"4791",5
"4792",10
"4793",6
"4794",8
"4795",3
"4796",4
"4797",4
"4798",10
"4799",10
"4800",3
"4801",5
"4802",2
"4803",1
"4804",10
"4805",1
"4806",1
"4807",6
"4808",7
"4809",5
"4810",9
"4811",10
"4812",4
"4813",5
"4814",6
"4815",5
"4816",10
"4817",2
"4818",10
"4819",10
"4820",9
"4821",10
"4822",10
"4823",5
"4824",9
"4825",8
"4826",4
"4827",10
"4828",10
"4829",3
"4830",10
