"","x"
"2499",18
"2500",25
"2501",17
"2502",22
"2503",19
"2504",17
"2505",16
"2506",14
"2507",18
"2508",25
"2509",19
"2510",12
"2511",18
"2512",11
"2513",27
"2514",19
"2515",19
"2516",25
"2517",14
"2518",21
"2519",23
"2520",18
"2521",22
"2522",22
"2523",18
"2524",24
"2525",16
"2526",25
"2527",10
"2528",23
"2529",22
"2530",19
"2531",25
"2532",25
"2533",13
"2534",23
"2535",30
"2536",12
"2537",19
"2538",18
"2539",21
"2540",22
"2541",19
"2542",19
"2543",17
"2544",21
"2545",30
"2546",27
"2547",16
"2548",22
"2549",30
"2550",22
"2551",20
"2552",23
"2553",25
"2554",21
"2555",12
"2556",26
"2557",18
"2558",13
"2559",21
"2560",13
"2561",23
"2562",19
"2563",18
"2564",13
"2565",19
"2566",19
"2567",10
"2568",12
"2569",25
"2570",14
"2571",20
"2572",23
"2573",29
"2574",19
"2575",17
"2576",19
"2577",17
"2578",15
"2579",24
"2580",21
"2581",23
"2582",14
"2583",12
"2584",16
"2585",22
"2586",22
"2587",24
"2588",21
"2589",21
"2590",20
"2591",19
"2592",18
"2593",20
"2594",24
"2595",25
"2596",17
"2597",20
"2598",22
"2599",21
"2600",8
"2601",21
"2602",25
"2603",25
"2604",15
"2605",18
"2606",23
"2607",21
"2608",24
"2609",12
"2610",12
"2611",18
"2612",14
"2613",22
"2614",23
"2615",22
"2616",28
"2617",20
"2618",21
"2619",21
"2620",21
"2621",28
"2622",22
"2623",21
"2624",18
"2625",29
"2626",15
"2627",16
"2628",17
"2629",18
"2630",19
"2631",22
"2632",18
"2633",22
"2634",27
"2635",27
"2636",11
"2637",23
"2638",23
"2639",12
"2640",20
"2641",27
"2642",25
"2643",27
"2644",20
"2645",20
"2646",22
"2647",15
"2648",21
"2649",18
"2650",15
"2651",16
"2652",20
"2653",26
"2654",24
"2655",23
"2656",27
"2657",13
"2658",20
"2659",21
"2660",24
"2661",23
"2662",25
"2663",22
"2664",16
"2665",15
"2666",27
"2667",19
"2668",19
"2669",27
"2670",23
"2671",25
"2672",14
"2673",18
"2674",28
"2675",22
"2676",18
"2677",21
"2678",15
"2679",15
"2680",19
"2681",23
"2682",18
"2683",13
"2684",21
"2685",18
"2686",19
"2687",18
"2688",15
"2689",22
"2690",21
"2691",12
"2692",28
"2693",17
"2694",24
"2695",21
"2696",12
"2697",30
"2698",24
"2699",20
"2700",18
"2701",17
"2702",25
"2703",18
"2704",18
"2705",28
"2706",24
"2707",23
"2708",29
"2709",11
"2710",19
"2711",26
"2712",26
"2713",23
"2714",11
"2715",20
"2716",19
"2717",25
"2718",19
"2719",20
"2720",20
"2721",20
"2722",25
"2723",28
"2724",21
"2725",16
"2726",16
"2727",19
"2728",24
"2729",23
"2730",16
"2731",10
"2732",23
"2733",22
"2734",14
"2735",16
"2736",14
"2737",25
"2738",22
"2739",21
"2740",21
"2741",23
"2742",19
"2743",17
"2744",21
"2745",21
"2746",25
"2747",15
"2748",17
"2749",16
"2750",15
"2751",30
"2752",19
"2753",13
"2754",24
"2755",30
"2756",22
"2757",15
"2758",26
"2759",20
"2760",19
"2761",12
"2762",16
"2763",15
"2764",20
"2765",29
"2766",18
"2767",17
"2768",17
"2769",15
"2770",11
"2771",27
"2772",25
"2773",18
"2774",21
"2775",25
"2776",22
"2777",13
"2778",10
"2779",17
"2780",15
"2781",22
"2782",23
"2783",15
"2784",17
"2785",14
"2786",17
"2787",24
"2788",16
"2789",15
"2790",27
"2791",26
"2792",22
"2793",25
"2794",25
"2795",15
"2796",17
"2797",23
"2798",13
"2799",9
"2800",17
"2801",29
"2802",28
"2803",13
"2804",21
"2805",11
"2806",17
"2807",15
"2808",13
"2809",15
"2810",13
"2811",19
"2812",23
"2813",7
"2814",18
"2815",19
"2816",22
"2817",20
"2818",17
"2819",15
"2820",23
"2821",9
"2822",8
"2823",22
"2824",23
"2825",16
"2826",26
"2827",18
"2828",22
"2829",23
"2830",20
"2831",20
"2832",26
"2833",18
"2834",14
"2835",22
"2836",19
"2837",23
"2838",11
"2839",23
"2840",21
"2841",12
"2842",16
"2843",26
"2844",15
"2845",26
"2846",15
"2847",17
"2848",27
"2849",16
"2850",29
"2851",17
"2852",15
"2853",16
"2854",18
"2855",10
"2856",21
"2857",20
"2858",28
"2859",13
"2860",18
"2861",18
"2862",22
"2863",18
"2864",18
"2865",22
"2866",13
"2867",16
"2868",17
"2869",23
"2870",17
"2871",11
"2872",20
"2873",18
"2874",12
"2875",24
"2876",23
"2877",10
"2878",27
"2879",26
"2880",9
"2881",20
"2882",26
"2883",16
"2884",21
"2885",26
"2886",23
"2887",23
"2888",22
"2889",26
"2890",21
"2891",15
"2892",12
"2893",21
"2894",17
"2895",28
"2896",25
"2897",27
"2898",12
"2899",19
"2900",22
"2901",19
"2902",18
"2903",22
"2904",22
"2905",20
"2906",19
"2907",15
"2908",18
"2909",22
"2910",21
"2911",27
"2912",19
"2913",18
"2914",17
"2915",12
"2916",8
"2917",10
"2918",18
"2919",26
"2920",20
"2921",27
"2922",23
"2923",17
"2924",14
"2925",22
"2926",17
"2927",12
"2928",20
"2929",22
"2930",23
"2931",11
"2932",21
"2933",14
"2934",20
"2935",26
"2936",26
"2937",18
"2938",19
"2939",21
"2940",16
"2941",20
"2942",8
"2943",9
"2944",23
"2945",14
"2946",18
"2947",10
"2948",11
"2949",21
"2950",26
"2951",18
"2952",24
"2953",19
"2954",11
"2955",19
"2956",25
"2957",17
"2958",21
"2959",23
"2960",17
"2961",23
"2962",22
"2963",18
"2964",14
"2965",26
"2966",27
"2967",14
"2968",19
"2969",20
"2970",18
"2971",19
"2972",22
"2973",25
"2974",20
"2975",23
"2976",13
"2977",26
"2978",11
"2979",20
"2980",23
"2981",12
"2982",19
"2983",26
"2984",28
"2985",22
"2986",22
"2987",24
"2988",13
"2989",11
"2990",18
"2991",19
"2992",25
"2993",22
"2994",23
"2995",13
"2996",23
"2997",13
"2998",13
"2999",26
"3000",21
"3001",21
"3002",24
"3003",12
"3004",12
"3005",24
"3006",27
"3007",26
"3008",20
"3009",23
"3010",24
"3011",18
"3012",22
"3013",16
"3014",15
"3015",24
"3016",17
"3017",22
"3018",20
"3019",16
"3020",11
"3021",21
"3022",22
"3023",24
"3024",25
"3025",20
"3026",24
"3027",24
"3028",15
"3029",27
"3030",13
"3031",27
"3032",26
"3033",14
"3034",23
"3035",17
"3036",19
"3037",23
"3038",21
"3039",19
"3040",23
"3041",18
"3042",24
"3043",12
"3044",6
"3045",24
"3046",24
"3047",20
"3048",11
"3049",21
"3050",29
"3051",27
"3052",19
"3053",12
"3054",8
"3055",20
"3056",18
"3057",19
"3058",20
"3059",14
"3060",13
"3061",23
"3062",19
"3063",14
"3064",17
"3065",21
"3066",16
"3067",14
"3068",16
"3069",23
"3070",9
"3071",21
"3072",24
"3073",28
"3074",26
"3075",15
"3076",13
"3077",19
"3078",24
"3079",17
"3080",15
"3081",16
"3082",27
"3083",15
"3084",12
"3085",19
"3086",21
"3087",25
"3088",22
"3089",23
"3090",21
"3091",23
"3092",13
"3093",19
"3094",15
"3095",23
"3096",8
"3097",18
"3098",18
"3099",22
"3100",13
"3101",17
"3102",13
"3103",17
"3104",22
"3105",17
"3106",12
"3107",25
"3108",21
"3109",21
"3110",25
"3111",20
"3112",16
"3113",16
"3114",25
"3115",29
"3116",26
"3117",13
"3118",27
"3119",22
"3120",23
"3121",22
"3122",26
"3123",13
"3124",7
"3125",13
"3126",17
"3127",13
"3128",24
"3129",30
"3130",19
"3131",10
"3132",22
"3133",15
"3134",16
"3135",26
"3136",14
"3137",15
"3138",26
"3139",21
"3140",28
"3141",17
"3142",25
"3143",15
"3144",12
"3145",22
"3146",18
"3147",19
"3148",22
"3149",23
"3150",21
"3151",21
"3152",15
"3153",27
"3154",20
"3155",13
"3156",16
"3157",23
"3158",24
"3159",21
"3160",11
"3161",6
"3162",23
"3163",22
"3164",12
"3165",21
"3166",16
"3167",19
"3168",16
"3169",15
"3170",18
"3171",27
"3172",30
"3173",23
"3174",20
"3175",21
"3176",13
"3177",25
"3178",23
"3179",17
"3180",15
"3181",18
"3182",24
"3183",10
"3184",18
"3185",25
"3186",20
"3187",25
"3188",13
"3189",24
"3190",15
"3191",14
"3192",16
"3193",19
"3194",21
"3195",25
"3196",15
"3197",16
"3198",29
"3199",29
"3200",11
"3201",24
"3202",10
"3203",18
"3204",17
"3205",11
"3206",27
"3207",23
"3208",19
"3209",21
"3210",12
"3211",23
"3212",27
"3213",22
"3214",23
"3215",21
"3216",15
"3217",27
"3218",11
"3219",18
"3220",21
"3221",16
"3222",17
"3223",18
"3224",14
"3225",29
"3226",12
"3227",25
"3228",21
"3229",15
"3230",23
"3231",19
"3232",20
"3233",19
"3234",21
"3235",12
"3236",25
"3237",14
"3238",24
"3239",22
"3240",18
"3241",22
"3242",22
"3243",24
"3244",11
"3245",26
"3246",19
"3247",21
"3248",26
"3249",20
"3250",18
"3251",17
"3252",23
"3253",20
"3254",21
"3255",18
"3256",30
"3257",19
"3258",21
"3259",13
"3260",24
"3261",21
"3262",21
"3263",24
"3264",16
"3265",18
"3266",16
"3267",19
"3268",27
"3269",27
"3270",13
"3271",20
"3272",26
"3273",24
"3274",26
"3275",13
"3276",15
"3277",19
"3278",30
"3279",24
"3280",25
"3281",8
"3282",19
"3283",27
"3284",30
"3285",19
"3286",25
"3287",18
"3288",26
"3289",9
"3290",24
"3291",7
"3292",19
"3293",12
"3294",22
"3295",17
"3296",24
"3297",22
"3298",27
"3299",18
"3300",21
"3301",17
"3302",22
"3303",20
"3304",13
"3305",20
"3306",19
"3307",24
"3308",25
"3309",22
"3310",17
"3311",27
"3312",19
"3313",23
"3314",15
"3315",15
"3316",25
"3317",23
"3318",26
"3319",23
"3320",23
"3321",20
"3322",11
"3323",21
"3324",29
"3325",19
"3326",19
"3327",17
"3328",20
"3329",20
"3330",30
"3331",19
"3332",21
"3333",22
"3334",19
"3335",17
"3336",12
"3337",18
"3338",12
"3339",20
"3340",16
"3341",19
"3342",10
"3343",21
"3344",23
"3345",23
"3346",19
"3347",16
"3348",18
"3349",30
"3350",25
"3351",23
"3352",29
"3353",21
"3354",17
"3355",29
"3356",30
"3357",19
"3358",20
"3359",22
"3360",22
"3361",22
"3362",26
"3363",19
"3364",25
"3365",24
"3366",13
"3367",21
"3368",17
"3369",25
"3370",21
"3371",24
"3372",12
"3373",21
"3374",24
"3375",24
"3376",18
"3377",28
"3378",15
"3379",23
"3380",26
"3381",20
"3382",24
"3383",29
"3384",28
"3385",18
"3386",15
"3387",16
"3388",28
"3389",25
"3390",20
"3391",19
"3392",20
"3393",16
"3394",30
"3395",19
"3396",14
"3397",16
"3398",15
"3399",18
"3400",15
"3401",23
"3402",12
"3403",22
"3404",24
"3405",12
"3406",28
"3407",16
"3408",22
"3409",9
"3410",17
"3411",26
"3412",17
"3413",23
"3414",15
"3415",14
"3416",25
"3417",30
"3418",23
"3419",17
"3420",23
"3421",19
"3422",24
"3423",16
"3424",15
"3425",20
"3426",21
"3427",17
"3428",19
"3429",21
"3430",12
"3431",17
"3432",17
"3433",6
"3434",27
"3435",21
"3436",17
"3437",19
"3438",19
"3439",15
"3440",24
"3441",19
"3442",21
"3443",22
"3444",27
"3445",21
"3446",21
"3447",18
"3448",13
"3449",14
"3450",25
"3451",20
"3452",28
"3453",11
"3454",22
"3455",23
"3456",14
"3457",21
"3458",22
"3459",25
"3460",28
"3461",21
"3462",22
"3463",24
"3464",18
"3465",27
"3466",21
"3467",20
"3468",25
"3469",20
"3470",16
"3471",19
"3472",22
"3473",21
"3474",8
"3475",19
"3476",23
"3477",9
"3478",22
"3479",17
"3480",20
"3481",24
"3482",28
"3483",19
"3484",18
"3485",19
"3486",23
"3487",21
"3488",20
"3489",18
"3490",15
"3491",23
"3492",20
"3493",18
"3494",20
"3495",22
"3496",22
"3497",15
"3498",17
"3499",21
"3500",14
"3501",13
"3502",20
"3503",26
"3504",19
"3505",12
"3506",24
"3507",19
"3508",22
"3509",17
"3510",21
"3511",22
"3512",27
"3513",21
"3514",27
"3515",25
"3516",20
"3517",20
"3518",24
"3519",29
"3520",14
"3521",22
"3522",22
"3523",13
"3524",22
"3525",23
"3526",22
"3527",13
"3528",28
"3529",14
"3530",15
"3531",24
"3532",12
"3533",15
"3534",21
"3535",9
"3536",22
"3537",17
"3538",17
"3539",27
"3540",22
"3541",20
"3542",14
"3543",14
"3544",26
"3545",22
"3546",23
"3547",13
"3548",22
"3549",15
"3550",12
"3551",26
"3552",10
"3553",16
"3554",24
"3555",25
"3556",28
"3557",30
"3558",27
"3559",16
"3560",22
"3561",23
"3562",18
"3563",24
"3564",27
"3565",12
"3566",19
"3567",17
"3568",24
"3569",25
"3570",20
"3571",12
"3572",16
"3573",15
"3574",10
"3575",21
"3576",17
"3577",22
"3578",26
"3579",23
"3580",22
"3581",20
"3582",14
"3583",27
"3584",28
"3585",20
"3586",19
"3587",13
"3588",17
"3589",16
"3590",22
"3591",13
"3592",23
"3593",14
"3594",10
"3595",15
"3596",19
"3597",16
"3598",16
"3599",15
"3600",18
"3601",22
"3602",28
"3603",18
"3604",20
"3605",24
"3606",9
"3607",20
"3608",15
"3609",15
"3610",18
"3611",11
"3612",15
"3613",17
"3614",21
"3615",28
"3616",11
"3617",22
"3618",26
"3619",18
"3620",29
"3621",29
"3622",15
"3623",21
"3624",17
"3625",12
"3626",19
"3627",28
"3628",14
"3629",25
"3630",17
"3631",22
"3632",17
"3633",14
"3634",20
"3635",24
"3636",25
"3637",19
"3638",16
"3639",15
"3640",23
"3641",13
"3642",15
"3643",24
"3644",20
"3645",20
"3646",13
"3647",22
"3648",22
"3649",19
"3650",15
"3651",26
"3652",22
"3653",24
"3654",10
"3655",25
"3656",18
"3657",18
"3658",22
"3659",11
"3660",23
"3661",19
"3662",15
"3663",24
"3664",21
"3665",28
"3666",14
"3667",19
"3668",15
"3669",23
"3670",23
"3671",14
"3672",23
"3673",24
"3674",19
"3675",26
"3676",19
"3677",30
"3678",18
"3679",13
"3680",16
"3681",27
"3682",19
"3683",18
"3684",14
"3685",29
"3686",22
"3687",22
"3688",20
"3689",18
"3690",22
"3691",18
"3692",14
"3693",23
"3694",20
"3695",21
"3696",21
"3697",30
"3698",20
"3699",15
"3700",25
"3701",16
"3702",20
"3703",18
"3704",14
"3705",20
"3706",24
"3707",25
"3708",23
"3709",27
"3710",23
"3711",25
"3712",21
"3713",28
"3714",18
"3715",23
"3716",18
"3717",13
"3718",25
"3719",19
"3720",21
"3721",18
"3722",14
"3723",20
"3724",22
"3725",21
"3726",16
"3727",6
"3728",15
"3729",19
"3730",29
"3731",20
"3732",26
"3733",18
"3734",19
"3735",21
"3736",22
"3737",20
"3738",24
"3739",11
"3740",15
"3741",25
"3742",26
"3743",17
"3744",20
"3745",17
"3746",14
"3747",19
"3748",15
"3749",28
"3750",15
"3751",25
"3752",21
"3753",18
"3754",25
"3755",17
"3756",22
"3757",23
"3758",15
"3759",30
"3760",15
"3761",12
"3762",19
"3763",22
"3764",22
"3765",25
"3766",17
"3767",13
"3768",26
"3769",30
"3770",19
"3771",13
"3772",19
"3773",7
"3774",30
"3775",17
"3776",8
"3777",28
"3778",23
"3779",22
"3780",21
"3781",21
"3782",22
"3783",18
"3784",18
"3785",26
"3786",24
"3787",18
"3788",19
"3789",24
"3790",17
"3791",23
"3792",19
"3793",23
"3794",20
"3795",17
"3796",8
"3797",15
"3798",10
"3799",15
"3800",25
"3801",26
"3802",8
"3803",23
"3804",21
"3805",27
"3806",19
"3807",21
"3808",18
"3809",8
"3810",23
"3811",30
"3812",9
"3813",13
"3814",13
"3815",14
"3816",23
"3817",25
"3818",28
"3819",16
"3820",22
"3821",18
"3822",16
"3823",18
"3824",27
"3825",20
"3826",20
"3827",27
"3828",20
"3829",20
"3830",18
"3831",13
"3832",19
"3833",17
"3834",20
"3835",14
"3836",16
"3837",18
"3838",10
"3839",18
"3840",15
"3841",20
"3842",21
"3843",15
"3844",19
"3845",28
"3846",28
"3847",11
"3848",20
"3849",22
"3850",28
"3851",17
"3852",22
"3853",25
"3854",10
"3855",15
"3856",17
"3857",27
"3858",23
"3859",7
"3860",23
"3861",6
"3862",21
"3863",13
"3864",19
"3865",15
"3866",14
"3867",19
"3868",19
"3869",13
"3870",17
"3871",21
"3872",13
"3873",19
"3874",20
"3875",22
"3876",8
"3877",20
"3878",22
"3879",28
"3880",25
"3881",15
"3882",21
"3883",16
"3884",23
"3885",16
"3886",21
"3887",20
"3888",22
"3889",23
"3890",30
"3891",22
"3892",13
"3893",12
"3894",19
"3895",12
"3896",21
"3897",26
"3898",30
"3899",17
"3900",21
"3901",14
"3902",25
"3903",29
"3904",17
"3905",14
"3906",12
"3907",19
"3908",18
"3909",13
"3910",27
"3911",25
"3912",23
"3913",15
"3914",23
"3915",27
"3916",23
"3917",18
"3918",25
"3919",21
"3920",21
"3921",22
"3922",24
"3923",30
"3924",15
"3925",15
"3926",16
"3927",18
"3928",29
"3929",23
"3930",8
"3931",20
"3932",12
"3933",23
"3934",15
"3935",11
"3936",18
"3937",14
"3938",20
"3939",24
"3940",22
"3941",18
"3942",19
"3943",24
"3944",17
"3945",27
"3946",18
"3947",15
"3948",19
"3949",9
"3950",22
"3951",27
"3952",15
"3953",20
"3954",25
"3955",28
"3956",28
"3957",30
"3958",21
"3959",26
"3960",24
"3961",18
"3962",18
"3963",14
"3964",14
"3965",30
"3966",16
"3967",17
"3968",18
"3969",19
"3970",23
"3971",23
"3972",7
"3973",10
"3974",13
"3975",17
"3976",17
"3977",23
"3978",20
"3979",19
"3980",17
"3981",27
"3982",19
"3983",15
"3984",15
"3985",15
"3986",22
"3987",23
"3988",18
"3989",17
"3990",30
"3991",10
"3992",15
"3993",19
"3994",10
"3995",15
"3996",14
"3997",24
"3998",18
"3999",20
"4000",23
"4001",9
"4002",16
"4003",21
"4004",21
"4005",23
"4006",19
"4007",30
"4008",29
"4009",16
"4010",29
"4011",20
"4012",14
"4013",20
"4014",24
"4015",23
"4016",14
"4017",14
"4018",23
"4019",17
"4020",17
"4021",13
"4022",21
"4023",16
"4024",14
"4025",17
"4026",21
"4027",16
"4028",21
"4029",21
"4030",7
"4031",30
"4032",25
"4033",28
"4034",23
"4035",22
"4036",18
"4037",16
"4038",24
"4039",21
"4040",19
"4041",22
"4042",14
"4043",15
"4044",17
"4045",21
"4046",23
"4047",16
"4048",17
"4049",20
"4050",22
"4051",11
"4052",23
"4053",21
"4054",25
"4055",12
"4056",29
"4057",21
"4058",21
"4059",15
"4060",18
"4061",26
"4062",25
"4063",26
"4064",15
"4065",21
"4066",13
"4067",21
"4068",20
"4069",29
"4070",20
"4071",20
"4072",19
"4073",25
"4074",14
"4075",16
"4076",22
"4077",29
"4078",23
"4079",17
"4080",22
"4081",23
"4082",22
"4083",13
"4084",10
"4085",13
"4086",19
"4087",16
"4088",21
"4089",26
"4090",22
"4091",22
"4092",27
"4093",24
"4094",20
"4095",18
"4096",20
"4097",18
"4098",19
"4099",22
"4100",26
"4101",27
"4102",13
"4103",22
"4104",24
"4105",14
"4106",26
"4107",21
"4108",29
"4109",19
"4110",20
"4111",27
"4112",8
"4113",17
"4114",18
"4115",22
"4116",23
"4117",30
"4118",21
"4119",26
"4120",17
"4121",25
"4122",20
"4123",26
"4124",19
"4125",19
"4126",9
"4127",21
"4128",16
"4129",17
"4130",29
"4131",21
"4132",16
"4133",22
"4134",18
"4135",25
"4136",15
"4137",21
"4138",13
"4139",22
"4140",23
"4141",11
"4142",19
"4143",22
"4144",16
"4145",24
"4146",22
"4147",12
"4148",30
"4149",19
"4150",24
"4151",23
"4152",15
"4153",18
"4154",25
"4155",25
"4156",10
"4157",11
"4158",14
"4159",27
"4160",9
"4161",16
"4162",26
"4163",12
"4164",17
"4165",28
"4166",26
"4167",19
"4168",18
"4169",24
"4170",19
"4171",20
"4172",21
"4173",21
"4174",19
"4175",12
"4176",20
"4177",25
"4178",10
"4179",11
"4180",18
"4181",18
"4182",14
"4183",15
"4184",11
"4185",16
"4186",23
"4187",23
"4188",13
"4189",23
"4190",15
"4191",13
"4192",22
"4193",24
"4194",22
"4195",30
"4196",22
"4197",24
"4198",25
"4199",17
"4200",26
"4201",19
"4202",24
"4203",25
"4204",19
"4205",14
"4206",23
"4207",23
"4208",28
"4209",22
"4210",17
"4211",14
"4212",24
"4213",28
"4214",15
"4215",19
"4216",29
"4217",14
"4218",8
"4219",24
"4220",24
"4221",17
"4222",17
"4223",24
"4224",15
"4225",16
"4226",24
"4227",23
"4228",28
"4229",25
"4230",24
"4231",27
"4232",17
"4233",12
"4234",26
"4235",21
"4236",29
"4237",16
"4238",17
"4239",16
"4240",13
"4241",17
"4242",22
"4243",15
"4244",24
"4245",20
"4246",23
"4247",17
"4248",18
"4249",20
"4250",24
"4251",19
"4252",22
"4253",16
"4254",23
"4255",18
"4256",18
"4257",13
"4258",13
"4259",22
"4260",21
"4261",22
"4262",20
"4263",12
"4264",21
"4265",28
"4266",16
"4267",17
"4268",18
"4269",16
"4270",18
"4271",21
"4272",20
"4273",20
"4274",22
"4275",21
"4276",14
"4277",27
"4278",16
"4279",12
"4280",14
"4281",14
"4282",14
"4283",11
"4284",27
"4285",20
"4286",14
"4287",15
"4288",19
"4289",17
"4290",16
"4291",22
"4292",12
"4293",21
"4294",15
"4295",17
"4296",21
"4297",29
"4298",22
"4299",25
"4300",20
"4301",26
"4302",25
"4303",16
"4304",14
"4305",24
"4306",18
"4307",20
"4308",15
"4309",11
"4310",14
"4311",19
"4312",24
"4313",19
"4314",21
"4315",30
"4316",13
"4317",23
"4318",17
"4319",23
"4320",21
"4321",25
"4322",19
"4323",16
"4324",13
"4325",15
"4326",24
"4327",24
"4328",13
"4329",15
"4330",22
"4331",23
"4332",21
"4333",22
"4334",26
"4335",17
"4336",27
"4337",27
"4338",28
"4339",19
"4340",18
"4341",11
"4342",15
"4343",12
"4344",23
"4345",21
"4346",25
"4347",27
"4348",18
"4349",24
"4350",27
"4351",22
"4352",15
"4353",18
"4354",17
"4355",14
"4356",21
"4357",25
"4358",20
"4359",23
"4360",21
"4361",24
"4362",21
"4363",20
"4364",24
"4365",20
"4366",18
"4367",12
"4368",22
"4369",23
"4370",20
"4371",15
"4372",25
"4373",17
"4374",16
"4375",14
"4376",22
"4377",18
"4378",20
"4379",26
"4380",22
"4381",16
"4382",22
"4383",21
"4384",23
"4385",25
"4386",9
"4387",12
"4388",16
"4389",19
"4390",21
"4391",23
"4392",19
"4393",20
"4394",13
"4395",24
"4396",23
"4397",20
"4398",25
"4399",25
"4400",14
"4401",11
"4402",22
"4403",15
"4404",24
"4405",12
"4406",24
"4407",27
"4408",17
"4409",20
"4410",16
"4411",17
"4412",26
"4413",28
"4414",17
"4415",23
"4416",10
"4417",13
"4418",25
"4419",26
"4420",19
"4421",22
"4422",25
"4423",23
"4424",24
"4425",16
"4426",14
"4427",14
"4428",25
"4429",12
"4430",14
"4431",21
"4432",15
"4433",14
"4434",19
"4435",20
"4436",12
"4437",28
"4438",19
"4439",21
"4440",14
"4441",20
"4442",21
"4443",25
"4444",27
"4445",16
"4446",20
"4447",7
"4448",13
"4449",15
"4450",27
"4451",17
"4452",24
"4453",6
"4454",15
"4455",16
"4456",15
"4457",19
"4458",15
"4459",13
"4460",17
"4461",23
"4462",15
"4463",24
"4464",22
"4465",24
"4466",19
"4467",16
"4468",12
"4469",15
"4470",28
"4471",24
"4472",22
"4473",23
"4474",23
"4475",15
"4476",21
"4477",14
"4478",25
"4479",6
"4480",21
"4481",25
"4482",19
"4483",19
"4484",23
"4485",13
"4486",14
"4487",14
"4488",27
"4489",25
"4490",27
"4491",11
"4492",17
"4493",17
"4494",21
"4495",13
"4496",19
"4497",17
"4498",22
"4499",14
"4500",24
"4501",15
"4502",19
"4503",23
"4504",23
"4505",27
"4506",15
"4507",15
"4508",13
"4509",26
"4510",21
"4511",15
"4512",19
"4513",19
"4514",25
"4515",19
"4516",26
"4517",21
"4518",30
"4519",22
"4520",22
"4521",21
"4522",18
"4523",26
"4524",18
"4525",10
"4526",29
"4527",13
"4528",15
"4529",24
"4530",26
"4531",19
"4532",22
"4533",22
"4534",21
"4535",26
"4536",10
"4537",25
"4538",11
"4539",23
"4540",14
"4541",17
"4542",21
"4543",17
"4544",16
"4545",17
"4546",20
"4547",17
"4548",19
"4549",28
"4550",25
"4551",22
"4552",27
"4553",16
"4554",23
"4555",18
"4556",10
"4557",13
"4558",21
"4559",20
"4560",23
"4561",22
"4562",17
"4563",17
"4564",19
"4565",20
"4566",25
"4567",21
"4568",15
"4569",20
"4570",25
"4571",14
"4572",19
"4573",24
"4574",24
"4575",27
"4576",23
"4577",17
"4578",18
"4579",14
"4580",19
"4581",21
"4582",14
"4583",27
"4584",9
"4585",24
"4586",30
"4587",28
"4588",20
"4589",12
"4590",25
"4591",24
"4592",17
"4593",21
"4594",20
"4595",13
"4596",22
"4597",12
"4598",17
"4599",14
"4600",29
"4601",20
"4602",22
"4603",20
"4604",25
"4605",7
"4606",17
"4607",25
"4608",23
"4609",21
"4610",14
"4611",20
"4612",21
"4613",16
"4614",24
"4615",16
"4616",21
"4617",9
"4618",18
"4619",21
"4620",25
"4621",19
"4622",29
"4623",15
"4624",23
"4625",22
"4626",23
"4627",16
"4628",15
"4629",21
"4630",21
"4631",21
"4632",20
"4633",22
"4634",15
"4635",14
"4636",19
"4637",30
"4638",17
"4639",16
"4640",21
"4641",25
"4642",18
"4643",19
"4644",19
"4645",20
"4646",12
"4647",11
"4648",16
"4649",22
"4650",11
"4651",27
"4652",16
"4653",20
"4654",21
"4655",25
"4656",21
"4657",13
"4658",16
"4659",18
"4660",19
"4661",29
"4662",30
"4663",20
"4664",18
"4665",30
"4666",22
"4667",17
"4668",30
"4669",22
"4670",15
"4671",23
"4672",19
"4673",17
"4674",23
"4675",13
"4676",28
"4677",22
"4678",13
"4679",24
"4680",24
"4681",20
"4682",14
"4683",15
"4684",22
"4685",15
"4686",21
"4687",13
"4688",19
"4689",14
"4690",15
"4691",24
"4692",14
"4693",20
"4694",30
"4695",14
"4696",29
"4697",13
"4698",21
"4699",23
"4700",11
"4701",18
"4702",20
"4703",23
"4704",25
"4705",15
"4706",26
"4707",9
"4708",12
"4709",23
"4710",24
"4711",15
"4712",20
"4713",27
"4714",21
"4715",19
"4716",25
"4717",29
"4718",25
"4719",14
"4720",15
"4721",25
"4722",18
"4723",20
"4724",16
"4725",17
"4726",11
"4727",16
"4728",21
"4729",13
"4730",23
"4731",18
"4732",16
"4733",25
"4734",19
"4735",17
"4736",24
"4737",24
"4738",9
"4739",20
"4740",13
"4741",17
"4742",28
"4743",17
"4744",23
"4745",17
"4746",26
"4747",29
"4748",25
"4749",18
"4750",27
"4751",21
"4752",22
"4753",19
"4754",27
"4755",14
"4756",19
"4757",15
"4758",21
"4759",19
"4760",21
"4761",17
"4762",17
"4763",10
"4764",26
"4765",16
"4766",30
"4767",10
"4768",21
"4769",12
"4770",17
"4771",9
"4772",21
"4773",28
"4774",23
"4775",24
"4776",14
"4777",22
"4778",20
"4779",17
"4780",23
"4781",20
"4782",21
"4783",21
"4784",21
"4785",27
"4786",25
"4787",25
"4788",22
"4789",22
"4790",8
"4791",14
"4792",22
"4793",24
"4794",20
"4795",18
"4796",21
"4797",19
"4798",24
"4799",21
"4800",21
"4801",8
"4802",24
"4803",28
"4804",18
"4805",22
"4806",21
"4807",27
"4808",27
"4809",22
"4810",22
"4811",21
"4812",25
"4813",24
"4814",19
"4815",24
"4816",20
"4817",21
"4818",17
"4819",20
"4820",26
"4821",24
"4822",20
"4823",18
"4824",23
"4825",12
"4826",22
"4827",18
"4828",17
"4829",23
"4830",20
